# LIST|name|a,b,c              (names only; referenced as @name=PRICE for a uniform price)
# MAP|name|a:1.00,b:2.00       (explicit prices; referenced as @name)
# SET|Mx|Tier|Category|tokens  (tokens = comma list of "Name:price" or "@MAP" or "@LIST=price"; later token wins)
MAP|APP_VEG_L|Black Olives:2,Peppers:2,Spinach:2,Mushrooms:2,Jalapenos:2,Onion:2,Pickles:2,Lettuce:2,Tomato:2
MAP|APP_MEAT_L|Salami:2.50,Ham:2.50,Steak:3,Bacon:2.50,Grilled Chicken:3
MAP|APP_SAU_L|Ketchup:0,Marinara Sauce:1.50,Ranch:1.50,Hot Sauce:1.50,No Sauce:0,Bleu Cheese:1.50,Sweet and Sour:1.50,Honey Mustard:1.50,BBQ Sauce:1.50,Teriyaki Sauce:1.50,Sour Cream:1.50,Salsa:1.50,Cheesy Sauce:2
MAP|APP_MEAT_S|Bacon:2.25,Grilled Chicken:0
MAP|APP_SAU_S|Ketchup:0,Marinara Sauce:1,Ranch:1,Hot Sauce:1,No Sauce:0,Bleu Cheese:1,Sweet and Sour:1,Honey Mustard:1,BBQ Sauce:1,Teriyaki Sauce:1,Sour Cream:1,Salsa:1,Cheesy Sauce:1.25
LIST|PZ_VEG|Peppers,Spinach,Broccoli,Mushrooms,Grilled Onions,Artichoke,Tomato,Lettuce,Black Olives,Jalapenos,Pineapple,Eggplant,Grilled Peppers,Banana Peppers,Garlic,Onion,Pickles
LIST|PZ_MEAT_FULL|Anchovies,Pepperoni,Salami,Meatball,Sausage,Ham,Hamburger,Bacon,Crispy Chicken,Grilled Chicken,Bologna,Pastrami,Extra Meat
LIST|PZ_MEAT_BASIC|Anchovies,Pepperoni,Salami,Meatball,Sausage,Ham,Hamburger,Bacon,Bologna
LIST|PZ_MEAT_M11|Anchovies,Pepperoni,Salami,Meatball,Sausage,Ham,Hamburger,Bacon,Bologna,Extra Meat
LIST|PZ_CHEESE_3|Extra Cheese,Light Cheese,No Cheese
LIST|PZ_CHEESE_4|Extra Cheese,Light Cheese,Feta,No Cheese
LIST|PZ_CHEESE_6|Provolone Cheese,Extra Cheese,Light Cheese,Feta,No Cheese,Parmesan Cheese
LIST|PZ_CHEESE_8|Provolone Cheese,Extra Cheese,Light Cheese,Mozzarella Cheese,Feta,No Cheese,Parmesan Cheese,Pizza Cheese
LIST|COOK_PZ|Well Done,Double Cut
MAP|PZ_SAU_BASIC|Ranch:1.10,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50
LIST|CZ_VEG|Peppers,Broccoli,Spinach,Mushrooms,Artichoke,Tomato,Black Olives,Jalapenos,Pineapple,Eggplant,Banana Peppers,Garlic,Grilled Mushrooms,Onion
LIST|CZ_MEAT|Anchovies,Pepperoni,Salami,Meatball,Sausage,Ham,Hamburger,Bacon
MAP|CZ_SAU|Marinara Sauce:1.25,Ranch:1.25,No Sauce:0,Bleu Cheese:1.25,BBQ Sauce:1.25
LIST|CZ_CHEESE|Light Cheese,Extra Cheese,Mozzarella Cheese,No Cheese,Pizza Cheese
SET|M1|Large|Vegetables|@APP_VEG_L
SET|M1|Large|Meats|@APP_MEAT_L
SET|M1|Large|Sauces|@APP_SAU_L
SET|M1|Large|Cheese|Mozzarella Cheese:2.50
SET|M1|Large|Extras|Croutons:1.50
SET|M1|Small|Meats|@APP_MEAT_S
SET|M1|Small|Sauces|@APP_SAU_S
SET|M1|Small|Extras|Croutons:0
SET|M2|Large|Vegetables|@APP_VEG_L
SET|M2|Large|Meats|@APP_MEAT_L
SET|M2|Large|Sauces|@APP_SAU_L
SET|M2|Large|Extras|Croutons:1.50
SET|M3|Large|Vegetables|@APP_VEG_L
SET|M3|Large|Meats|@APP_MEAT_L
SET|M3|Large|Sauces|@APP_SAU_L
SET|M3|Large|Cheese|Mozzarella Cheese:2.50
SET|M3|Large|Extras|Croutons:1.50
SET|M4|Small|Meats|@APP_MEAT_S
SET|M4|Small|Sauces|@APP_SAU_S
SET|M5|Italian Style|Sauces|Ranch:1.10,Olive Oil:0,No Sauce:0,Light Sauce:0,Bleu Cheese:3
SET|M5|Italian Style|Cheese|@PZ_CHEESE_3=0
SET|M5|Italian Style|Cooking Instructions|@COOK_PZ=0
SET|M5|Small|Sauces|Ranch:1.10,Olive Oil:0,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50
SET|M5|Small|Cheese|@PZ_CHEESE_3=1
SET|M5|Small|Cooking Instructions|@COOK_PZ=0
SET|M5|Gluten Free|Sauces|Ranch:1.10,Olive Oil:0,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50
SET|M5|Gluten Free|Cheese|@PZ_CHEESE_3=1.50
SET|M5|Gluten Free|Cooking Instructions|@COOK_PZ=0
SET|M5|Large|Sauces|Ranch:1.10,Olive Oil:0,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50
SET|M5|Large|Cheese|@PZ_CHEESE_3=2
SET|M5|Large|Cooking Instructions|@COOK_PZ=0
SET|M6|Italian Style|Vegetables|@PZ_VEG=0
SET|M6|Italian Style|Meats|@PZ_MEAT_BASIC=0
SET|M6|Italian Style|Sauces|Alfredo Sauce:3,Ranch:1.10,Olive Oil:0,Hot Sauce:3,No Sauce:0,Light Sauce:0,Bleu Cheese:3,BBQ Sauce:3
SET|M6|Italian Style|Cheese|@PZ_CHEESE_6=0
SET|M6|Italian Style|Cooking Instructions|@COOK_PZ=0
SET|M6|Small|Vegetables|@PZ_VEG=1
SET|M6|Small|Meats|@PZ_MEAT_BASIC=1
SET|M6|Small|Sauces|Alfredo Sauce:1.50,Ranch:1.10,Olive Oil:0,Hot Sauce:1.50,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50,BBQ Sauce:1.50
SET|M6|Small|Cheese|@PZ_CHEESE_6=1
SET|M6|Small|Cooking Instructions|@COOK_PZ=0
SET|M6|Gluten Free|Vegetables|@PZ_VEG=1.50
SET|M6|Gluten Free|Meats|@PZ_MEAT_BASIC=1.50
SET|M6|Gluten Free|Sauces|Alfredo Sauce:2.50,Ranch:1.10,Olive Oil:0,Hot Sauce:2.50,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50,BBQ Sauce:2.50
SET|M6|Gluten Free|Cheese|@PZ_CHEESE_6=1.50
SET|M6|Gluten Free|Cooking Instructions|@COOK_PZ=0
SET|M6|Large|Vegetables|@PZ_VEG=2
SET|M6|Large|Meats|@PZ_MEAT_BASIC=2
SET|M6|Large|Sauces|Alfredo Sauce:2.50,Ranch:1.10,Olive Oil:0,Hot Sauce:2.50,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50,BBQ Sauce:2.50
SET|M6|Large|Cheese|@PZ_CHEESE_6=2
SET|M6|Large|Cooking Instructions|@COOK_PZ=0
SET|M7|Small|Vegetables|@PZ_VEG=1
SET|M7|Small|Meats|@PZ_MEAT_FULL=1
SET|M7|Small|Sauces|@PZ_SAU_BASIC
SET|M7|Small|Cheese|@PZ_CHEESE_3=1
SET|M7|Small|Cooking Instructions|@COOK_PZ=0
SET|M7|Large|Vegetables|@PZ_VEG=2
SET|M7|Large|Meats|@PZ_MEAT_FULL=2
SET|M7|Large|Sauces|@PZ_SAU_BASIC
SET|M7|Large|Cheese|@PZ_CHEESE_3=2
SET|M7|Large|Cooking Instructions|@COOK_PZ=0
SET|M8|Small|Vegetables|@PZ_VEG=1
SET|M8|Small|Meats|@PZ_MEAT_FULL=1
SET|M8|Small|Sauces|@PZ_SAU_BASIC
SET|M8|Small|Cheese|@PZ_CHEESE_4=1
SET|M8|Small|Cooking Instructions|@COOK_PZ=0
SET|M8|Large|Vegetables|@PZ_VEG=2
SET|M8|Large|Meats|@PZ_MEAT_FULL=2
SET|M8|Large|Sauces|@PZ_SAU_BASIC
SET|M8|Large|Cheese|@PZ_CHEESE_4=2
SET|M8|Large|Cooking Instructions|@COOK_PZ=0
SET|M9|Small|Vegetables|@PZ_VEG=1
SET|M9|Small|Meats|@PZ_MEAT_FULL=1
SET|M9|Small|Sauces|@PZ_SAU_BASIC,BBQ Sauce:1.50
SET|M9|Small|Cheese|@PZ_CHEESE_3=1
SET|M9|Small|Cooking Instructions|@COOK_PZ=0
SET|M9|Large|Vegetables|@PZ_VEG=2
SET|M9|Large|Meats|@PZ_MEAT_FULL=2
SET|M9|Large|Sauces|@PZ_SAU_BASIC,BBQ Sauce:2.50
SET|M9|Large|Cheese|@PZ_CHEESE_3=2
SET|M9|Large|Cooking Instructions|@COOK_PZ=0
SET|M10|Small|Vegetables|@PZ_VEG=1
SET|M10|Small|Meats|@PZ_MEAT_FULL=1
SET|M10|Small|Sauces|Ranch:1.10,Hot Sauce:1.50,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50
SET|M10|Small|Cheese|@PZ_CHEESE_3=1
SET|M10|Small|Cooking Instructions|@COOK_PZ=0
SET|M10|Large|Vegetables|@PZ_VEG=2
SET|M10|Large|Meats|@PZ_MEAT_FULL=2
SET|M10|Large|Sauces|Ranch:1.10,Hot Sauce:2.50,No Sauce:0,Light Sauce:0,Bleu Cheese:1.50
SET|M10|Large|Cheese|@PZ_CHEESE_3=2
SET|M10|Large|Cooking Instructions|@COOK_PZ=0
SET|M11|Small|Vegetables|@PZ_VEG=1
SET|M11|Small|Meats|@PZ_MEAT_M11=1
SET|M11|Small|Sauces|@PZ_SAU_BASIC
SET|M11|Small|Cheese|@PZ_CHEESE_3=1
SET|M11|Small|Cooking Instructions|@COOK_PZ=0
SET|M11|Large|Vegetables|@PZ_VEG=2
SET|M11|Large|Meats|@PZ_MEAT_M11=2
SET|M11|Large|Sauces|@PZ_SAU_BASIC
SET|M11|Large|Cheese|@PZ_CHEESE_3=2
SET|M11|Large|Cooking Instructions|@COOK_PZ=0
SET|M12|Italian Style|Vegetables|@PZ_VEG=0
SET|M12|Italian Style|Meats|@PZ_MEAT_FULL=0
SET|M12|Italian Style|Sauces|Ranch:1.10,No Sauce:0,Light Sauce:0,Bleu Cheese:3
SET|M12|Italian Style|Cheese|@PZ_CHEESE_6=0
SET|M12|Italian Style|Cooking Instructions|@COOK_PZ=0
